D,0,11/25/2020,08:00:01,3.526,21,64,-1
D,1,11/25/2020,17:00:01,3.497,13,30071,-1
D,2,11/25/2020,18:00:01,3.494,12,45073260,23.48
D,3,11/25/2020,19:00:01,3.493,11,75686304,1
D,4,11/25/2020,20:00:01,3.491,11,75510168,1
D,5,11/25/2020,21:00:02,3.495,11,313747168,1
D,6,11/25/2020,22:00:01,3.481,10,2165165,19.70
D,7,11/25/2020,23:00:02,3.496,10,311427296,1
D,8,11/26/2020,00:00:02,3.498,10,383651040,1
D,9,11/26/2020,01:00:02,3.495,10,416828768,1
D,10,11/26/2020,02:00:02,3.495,10,417640704,1
D,11,11/26/2020,03:00:02,3.493,9,451243744,1
D,12,11/26/2020,04:00:02,3.496,9,512697504,1
D,13,11/26/2020,05:00:02,3.491,9,397484064,1
D,14,11/26/2020,06:00:02,3.491,8,390262496,1
D,15,11/26/2020,07:00:01,3.481,8,210738480,1
D,16,11/26/2020,08:00:01,3.476,7,42959,15.43
D,17,11/26/2020,17:00:01,3.478,9,34367,-1
D,18,11/26/2020,18:00:01,3.479,8,66175020,1
D,19,11/26/2020,19:00:01,3.485,8,252374960,1
D,20,11/26/2020,20:00:01,3.487,7,244027904,1
D,21,11/26/2020,21:00:01,3.481,7,242124784,1
D,22,11/26/2020,22:00:01,3.481,7,253199792,1
D,23,11/26/2020,23:00:01,3.479,7,275212288,1
D,24,11/27/2020,00:00:02,3.484,7,352067072,1
D,25,11/27/2020,01:00:02,3.487,7,380527840,1
D,26,11/27/2020,02:00:02,3.489,7,427740480,1
D,27,11/27/2020,03:00:02,3.486,6,516516512,1
D,28,11/27/2020,04:00:02,3.492,6,540793024,1
D,29,11/27/2020,05:00:02,3.489,7,547632256,1
D,30,11/27/2020,06:00:02,3.481,7,363056160,1
D,31,11/27/2020,07:00:01,3.473,6,135417344,1
D,32,11/27/2020,08:00:01,3.463,4,34367,-1
D,33,11/27/2020,17:00:01,3.516,20,68735,15.93
D,34,11/27/2020,18:00:01,3.517,20,68735,15.93
D,35,11/27/2020,19:00:01,3.519,20,68735,15.93
D,36,11/27/2020,20:00:01,3.518,20,73031,16.00
D,37,11/27/2020,21:00:01,3.518,20,73031,16.00
D,38,11/27/2020,22:00:01,3.518,20,73031,16.00
D,39,11/27/2020,23:00:01,3.513,20,68735,15.93
D,40,11/28/2020,00:00:01,3.518,20,68735,15.93
D,41,11/28/2020,01:00:01,3.517,20,68735,15.93
D,42,11/28/2020,02:00:01,3.516,20,68735,15.93
D,43,11/28/2020,03:00:01,3.517,20,68735,15.93
D,44,11/28/2020,04:00:01,3.515,20,73031,16.00
D,45,11/28/2020,05:00:01,3.513,20,68735,15.93
D,46,11/28/2020,06:00:01,3.517,20,73031,16.00
D,47,11/28/2020,07:00:01,3.513,20,68735,15.93
D,48,11/28/2020,08:00:01,3.514,20,73031,16.00
D,49,11/28/2020,17:00:01,3.511,19,73031,16.00
D,50,11/28/2020,18:00:01,3.509,19,73031,16.00
D,51,11/28/2020,19:00:01,3.511,20,68735,15.93
D,52,11/28/2020,20:00:01,3.509,20,68735,15.93
D,53,11/28/2020,21:00:01,3.507,19,68735,15.93
D,54,11/28/2020,22:00:01,3.509,20,68735,15.93
D,55,11/28/2020,23:00:01,3.507,19,68735,15.93
D,56,11/29/2020,00:00:01,3.509,20,68735,15.93
D,57,11/29/2020,01:00:01,3.512,19,68735,15.93
D,58,11/29/2020,02:00:01,3.511,19,68735,15.93
D,59,11/29/2020,03:00:01,3.509,19,55847,15.70
D,60,11/29/2020,04:00:01,3.511,19,68735,15.93
D,61,11/29/2020,05:00:01,3.509,19,68735,15.93
D,62,11/29/2020,06:00:01,3.507,19,73031,16.00
D,63,11/29/2020,07:00:01,3.508,20,73031,16.00
D,64,11/29/2020,08:00:01,3.508,20,73031,16.00
D,65,11/29/2020,17:00:01,3.506,20,73031,16.00
D,66,11/29/2020,18:00:01,3.506,20,73031,16.00
D,67,11/29/2020,19:00:01,3.508,20,111695,16.47
D,68,11/29/2020,20:00:01,3.505,20,73031,16.00
D,69,11/29/2020,21:00:01,3.505,19,73031,16.00
D,70,11/29/2020,22:00:01,3.505,20,73031,16.00
D,71,11/29/2020,23:00:01,3.505,20,73031,16.00
D,72,11/30/2020,00:00:01,3.505,20,73031,16.00
D,73,11/30/2020,01:00:01,3.500,19,111695,16.47
D,74,11/30/2020,02:00:01,3.504,20,73031,16.00
D,75,11/30/2020,03:00:01,3.501,20,73031,16.00
D,76,11/30/2020,04:00:01,3.503,19,73031,16.00
D,77,11/30/2020,05:00:01,3.505,20,73031,16.00
D,78,11/30/2020,06:00:01,3.503,19,73031,16.00
D,79,11/30/2020,07:00:01,3.504,19,347973,17.71
D,80,11/30/2020,08:00:01,3.505,20,369453,17.76
D,81,11/30/2020,17:00:01,3.504,20,386637,17.80
D,82,11/30/2020,18:00:01,3.499,20,356565,17.73
D,83,11/30/2020,19:00:01,3.503,20,476852,18.05
D,84,11/30/2020,20:00:01,3.502,20,476852,18.05
D,85,11/30/2020,21:00:01,3.502,20,476852,18.05
D,86,11/30/2020,22:00:01,3.503,19,412412,17.88
D,87,11/30/2020,23:00:01,3.499,19,949408,18.77
D,88,12/01/2020,00:00:01,3.503,20,953704,18.78
D,89,12/01/2020,01:00:01,3.503,19,949408,18.77
D,90,12/01/2020,02:00:01,3.503,20,949408,18.77
D,91,12/01/2020,03:00:01,3.501,19,949408,18.77
D,92,12/01/2020,04:00:01,3.499,19,949408,18.77
D,93,12/01/2020,05:00:01,3.501,20,962296,18.79
D,94,12/01/2020,06:00:01,3.503,20,962296,18.79
D,95,12/01/2020,07:00:01,3.502,19,962296,18.79
D,96,12/01/2020,08:00:01,3.503,20,455372,18.00
D,97,12/01/2020,17:00:01,3.502,20,854897,18.67
D,98,12/01/2020,18:00:01,3.500,20,1039623,18.88
D,99,12/01/2020,19:00:01,3.504,20,1224350,19.08
D,100,12/01/2020,20:00:01,3.499,19,1013848,18.85
D,101,12/01/2020,21:00:01,3.503,19,867785,18.68
D,102,12/01/2020,22:00:01,3.500,19,859193,18.67
D,103,12/01/2020,23:00:01,3.504,19,863489,18.68
D,104,12/02/2020,00:00:01,3.502,20,863489,18.68
D,105,12/02/2020,01:00:01,3.502,19,863489,18.68
D,106,12/02/2020,02:00:01,3.499,19,863489,18.68
D,107,12/02/2020,03:00:01,3.499,19,824825,18.63
D,108,12/02/2020,04:00:01,3.502,19,859193,18.67
D,109,12/02/2020,05:00:01,3.501,19,863489,18.68
D,110,12/02/2020,06:00:01,3.503,19,863489,18.68
D,111,12/02/2020,07:00:01,3.503,19,863489,18.68
D,112,12/02/2020,08:00:01,3.502,19,992368,18.82
D,113,12/02/2020,17:00:01,3.503,19,481148,18.06
D,114,12/02/2020,18:00:01,3.507,19,70556960,1
D,115,12/02/2020,19:00:01,3.503,19,403820,17.85
D,116,12/02/2020,20:00:01,3.506,19,76652936,1
D,117,12/02/2020,21:00:01,3.505,19,76592792,1
D,118,12/02/2020,22:00:01,3.506,19,76528352,1
D,119,12/02/2020,23:00:01,3.508,19,76579904,1
D,120,12/03/2020,00:00:01,3.502,18,78736472,1
D,121,12/03/2020,01:00:01,3.505,19,78796624,1
D,122,12/03/2020,02:00:01,3.504,19,78805216,1
D,123,12/03/2020,03:00:01,3.509,19,78818104,1
D,124,12/03/2020,04:00:01,3.506,19,78826696,1
D,125,12/03/2020,05:00:01,3.507,19,78899728,1
D,126,12/03/2020,06:00:01,3.507,18,78839576,1
D,127,12/03/2020,07:00:01,3.506,19,78925504,1
D,128,12/03/2020,08:00:01,3.502,19,631507,18.35
D,129,12/03/2020,17:00:01,3.509,20,55417972,23.87
D,130,12/03/2020,18:00:01,3.506,20,82504040,1
D,131,12/03/2020,19:00:01,3.508,19,82388048,1
D,132,12/03/2020,20:00:01,3.508,20,78951280,1
D,133,12/03/2020,21:00:01,3.509,20,78796624,1
D,134,12/03/2020,22:00:01,3.508,20,78861064,1
D,135,12/03/2020,23:00:01,3.509,20,78968464,1
D,136,12/04/2020,00:00:01,3.507,19,78788032,1
D,137,12/04/2020,01:00:01,3.508,19,78908320,1
D,138,12/04/2020,02:00:01,3.506,19,78968464,1
D,139,12/04/2020,03:00:01,3.507,19,78938392,1
D,140,12/04/2020,04:00:01,3.507,19,78899728,1
D,141,12/04/2020,05:00:01,3.506,19,78792328,1
D,142,12/04/2020,06:00:01,3.505,20,78822400,1
D,143,12/04/2020,07:00:01,3.508,19,78796624,1
D,144,12/04/2020,08:00:01,3.506,19,49884768,23.66
D,145,12/04/2020,17:00:01,3.508,19,20715152,22.32
D,146,12/04/2020,18:00:03,3.533,19,1890268288,1
D,147,12/04/2020,19:00:03,3.537,19,1919394944,1
D,148,12/04/2020,20:00:03,3.538,19,1907722880,1
D,149,12/04/2020,21:00:03,3.535,19,1914652288,1
D,150,12/04/2020,22:00:03,3.539,19,1915060352,1
D,151,12/04/2020,23:00:03,3.535,18,1914845312,1
D,152,12/05/2020,00:00:03,3.537,19,1917942912,1
D,153,12/05/2020,01:00:03,3.535,19,1920670848,1
D,154,12/05/2020,02:00:03,3.532,19,1907142912,1
D,155,12/05/2020,03:00:03,3.533,19,1913556736,1
D,156,12/05/2020,04:00:03,3.537,19,1916890496,1
D,157,12/05/2020,05:00:03,3.538,19,1916989312,1
D,158,12/05/2020,06:00:03,3.536,19,1916456576,1
D,159,12/05/2020,07:00:03,3.532,19,1905403008,1
D,160,12/05/2020,08:00:01,3.504,19,34427876,23.03
D,161,12/05/2020,17:00:01,3.505,18,17158090,22.08
D,162,12/05/2020,18:00:01,3.501,18,1881633,19.54
D,163,12/05/2020,19:00:01,3.500,18,2083543,19.66
D,164,12/05/2020,20:00:01,3.501,18,2182351,19.71
D,165,12/05/2020,21:00:01,3.498,19,2100727,19.67
D,166,12/05/2020,22:00:01,3.501,18,1830081,19.51
D,167,12/05/2020,23:00:15,3.550,18,-1,1
D,168,12/06/2020,00:00:16,3.549,18,-1,1
D,169,12/06/2020,01:00:16,3.549,18,-1,1
D,170,12/06/2020,02:00:15,3.549,18,-1,1
D,171,12/06/2020,03:00:50,3.540,19,-1,1
D,172,12/06/2020,04:03:56,3.482,18,-1,1
D,173,12/06/2020,05:03:14,3.486,18,-1,1
D,174,12/06/2020,06:01:20,3.517,18,-1,1
D,175,12/06/2020,07:01:48,3.511,19,-1,1
D,176,12/06/2020,08:00:01,3.545,18,56676684,1
D,177,12/06/2020,17:00:01,3.542,19,1864449,19.53
D,178,12/06/2020,18:00:01,3.542,19,1963256,19.59
D,179,12/06/2020,19:00:01,3.540,19,1842969,19.51
D,180,12/06/2020,20:00:01,3.537,19,1924593,19.57
D,181,12/06/2020,21:00:01,3.538,19,2083543,19.66
D,182,12/06/2020,22:00:01,3.540,19,1868745,19.53
D,183,12/06/2020,23:00:06,3.542,19,-1,1
D,184,12/07/2020,00:00:06,3.542,18,-912048384,1
D,185,12/07/2020,01:00:39,3.542,19,-1,1
D,186,12/07/2020,02:00:07,3.542,18,-1,1
D,187,12/07/2020,03:00:13,3.549,18,-1,1
D,188,12/07/2020,04:00:13,3.552,19,-1,1
D,189,12/07/2020,05:00:23,3.551,19,-1,1
D,190,12/07/2020,06:00:01,3.544,19,1860153,19.52
D,191,12/07/2020,07:02:03,3.510,19,-1,1
D,192,12/07/2020,08:00:01,3.544,19,217444656,1
D,193,12/07/2020,17:00:01,3.540,18,2087839,19.66
D,194,12/07/2020,18:00:01,3.543,18,1847265,19.52
D,195,12/07/2020,19:00:01,3.542,18,2105023,19.67
D,196,12/07/2020,20:00:01,3.543,18,1971848,19.60
D,197,12/07/2020,21:00:01,3.541,18,2092135,19.66
D,198,12/07/2020,22:00:01,3.537,18,2160871,19.70
D,199,12/07/2020,23:00:01,3.541,18,2143687,19.69
D,200,12/08/2020,00:00:05,3.542,19,-1313939968,1
D,201,12/08/2020,01:00:04,3.540,18,-827138816,1
D,202,12/08/2020,02:00:05,3.544,18,-724026880,1
D,203,12/08/2020,03:00:05,3.544,18,-209271296,1
D,204,12/08/2020,04:00:09,3.550,18,-1,1
D,205,12/08/2020,05:00:43,3.545,19,-1,1
D,206,12/08/2020,06:02:07,3.512,19,-1,1
D,207,12/08/2020,07:01:54,3.511,18,-1,1
D,208,12/08/2020,08:00:01,3.553,19,1812898,19.50
D,209,12/08/2020,17:00:01,3.552,19,2057768,19.64
D,210,12/08/2020,18:00:01,3.551,19,2044880,19.64
D,211,12/08/2020,19:00:01,3.552,19,2122207,19.68
D,212,12/08/2020,20:00:01,3.551,19,2182351,19.71
D,213,12/08/2020,21:00:01,3.552,19,2156575,19.70
D,214,12/08/2020,22:00:01,3.551,19,1963256,19.59
D,215,12/08/2020,23:00:20,3.553,19,-1,1
D,216,12/09/2020,00:00:12,3.553,19,-1,1
D,217,12/09/2020,01:00:30,3.549,19,-1,1
D,218,12/09/2020,02:00:30,3.545,19,-1,1
D,219,12/09/2020,03:00:30,3.551,19,-1,1
D,220,12/09/2020,04:03:42,3.490,19,-1,1
D,221,12/09/2020,05:03:47,3.487,19,-1,1
D,222,12/09/2020,06:03:38,3.494,19,-1,1
D,223,12/09/2020,07:03:08,3.495,19,-1,1
D,224,12/09/2020,08:00:01,3.561,19,56500556,23.91
D,225,12/09/2020,17:00:01,3.556,18,1920297,19.56
D,226,12/09/2020,18:00:01,3.562,19,2117911,19.68
D,227,12/09/2020,19:00:01,3.559,19,2139391,19.69
D,228,12/09/2020,20:00:01,3.556,19,2216718,19.73
D,229,12/09/2020,21:00:01,3.554,18,2586171,19.90
D,230,12/09/2020,22:00:01,3.558,18,2285454,19.76
D,231,12/09/2020,23:00:01,3.560,19,2139391,19.69
D,232,12/10/2020,00:00:01,3.554,19,2190943,19.72
D,233,12/10/2020,01:06:31,3.481,19,-1,1
D,234,12/10/2020,02:06:26,3.486,18,-1,1
D,235,12/10/2020,03:06:22,3.487,19,-1,1
D,236,12/10/2020,04:06:21,3.481,19,-1,1
D,237,12/10/2020,05:06:51,3.489,19,-1,1
D,238,12/10/2020,06:03:48,3.492,19,-1,1
D,239,12/10/2020,07:03:19,3.499,19,-1,1
D,240,12/10/2020,08:00:01,3.572,18,2457292,19.84
D,241,12/10/2020,17:00:01,3.573,19,2044880,19.64
D,242,12/10/2020,18:00:01,3.570,19,2117911,19.68
D,243,12/10/2020,19:00:01,3.570,19,2551804,19.88
D,244,12/10/2020,20:00:01,3.570,19,2345597,19.79
D,245,12/10/2020,21:00:01,3.567,19,2109319,19.67
D,246,12/10/2020,22:00:01,3.568,19,2483068,19.85
D,247,12/10/2020,23:00:01,3.568,18,2294046,19.76
D,248,12/11/2020,00:00:01,3.567,19,2388557,19.81
D,249,12/11/2020,01:00:01,3.564,19,2319822,19.78
D,250,12/11/2020,02:00:01,3.566,18,2190942,19.72
D,251,12/11/2020,03:00:01,3.564,19,2379965,19.80
D,252,12/11/2020,04:00:01,3.568,19,2255382,19.75
D,253,12/11/2020,05:00:01,3.566,18,2345597,19.79
D,254,12/11/2020,06:00:01,3.565,18,2143687,19.69
D,255,12/11/2020,07:00:01,3.564,19,2242494,19.74
D,256,12/11/2020,08:00:01,3.564,19,1963256,19.59
D,257,12/11/2020,17:00:01,3.566,20,2147983,19.69
D,258,12/11/2020,18:00:01,3.562,20,2251086,19.74
D,259,12/11/2020,19:00:01,3.562,19,2397149,19.81
D,260,12/11/2020,20:00:01,3.565,20,2199535,19.72
D,261,12/11/2020,21:00:01,3.560,20,2212423,19.73
D,262,12/11/2020,22:00:05,3.559,20,-743843840,1
D,263,12/11/2020,23:00:04,3.556,20,-1336249088,1
D,264,12/12/2020,00:00:08,3.559,19,-1,1
D,265,12/12/2020,01:00:07,3.558,19,-1,1
D,266,12/12/2020,02:00:07,3.557,19,-1,1
D,267,12/12/2020,03:00:07,3.554,19,-1,1
D,268,12/12/2020,04:00:08,3.557,19,-1,1
D,269,12/12/2020,05:00:08,3.557,19,-1,1
D,270,12/12/2020,06:00:08,3.556,19,-1,1
D,271,12/12/2020,07:00:08,3.559,19,-1,1
D,272,12/12/2020,08:00:02,3.556,19,317205600,1
D,273,12/12/2020,17:00:01,3.550,19,2263974,19.75
D,274,12/12/2020,18:00:01,3.551,19,2139391,19.69
D,275,12/12/2020,19:00:01,3.549,19,2431517,19.83
D,276,12/12/2020,20:00:01,3.545,19,2388557,19.81
D,277,12/12/2020,21:00:01,3.546,19,2616243,19.91
D,278,12/12/2020,22:00:01,3.544,18,2341301,19.79
D,279,12/12/2020,23:00:01,3.542,19,2109319,19.67
D,280,12/13/2020,00:00:01,3.544,19,2173759,19.71
D,281,12/13/2020,01:00:08,3.544,18,-1,1
D,282,12/13/2020,02:00:08,3.544,19,-1,1
D,283,12/13/2020,03:00:08,3.544,19,-1,1
D,284,12/13/2020,04:00:08,3.544,18,-1,1
D,285,12/13/2020,05:00:09,3.547,18,-1,1
D,286,12/13/2020,06:00:08,3.547,19,-1,1
D,287,12/13/2020,07:00:08,3.546,18,-1,1
D,288,12/13/2020,08:00:01,3.544,19,115123320,1
D,289,12/13/2020,17:00:01,3.541,18,29014956,22.78
D,290,12/13/2020,18:00:01,3.540,19,2049176,19.64
D,291,12/13/2020,19:00:01,3.537,18,2190942,19.72
D,292,12/13/2020,20:00:01,3.537,18,2216718,19.73
D,293,12/13/2020,21:00:01,3.539,18,2513140,19.87
D,294,12/13/2020,22:00:01,3.536,19,2405741,19.82
D,295,12/13/2020,23:00:04,3.538,18,-2046110464,1
D,296,12/14/2020,00:00:04,3.533,18,-1793950208,1
D,297,12/14/2020,01:00:03,3.536,18,2042658944,1
D,298,12/14/2020,02:00:04,3.538,19,-2035795712,1
D,299,12/14/2020,03:00:05,3.537,19,-661670656,1
D,300,12/14/2020,04:00:04,3.532,19,-1202554368,1
D,301,12/14/2020,05:00:08,3.540,18,-1,1
D,302,12/14/2020,06:00:08,3.539,19,-1,1
D,303,12/14/2020,07:00:09,3.539,19,-1,1
D,304,12/14/2020,08:00:02,3.536,19,369590624,1
D,305,12/14/2020,17:00:01,3.528,18,2139391,19.69
D,306,12/14/2020,18:00:01,3.528,19,2521732,19.87
D,307,12/14/2020,19:00:01,3.524,19,2117911,19.68
D,308,12/14/2020,20:00:01,3.525,19,2341302,19.79
D,309,12/14/2020,21:00:01,3.523,19,2122207,19.68
D,310,12/14/2020,22:00:01,3.525,18,2087839,19.66
D,311,12/14/2020,23:00:04,3.526,18,-1427263744,1
D,312,12/15/2020,00:00:03,3.524,18,1831739904,1
D,313,12/15/2020,01:00:04,3.524,19,-1646404864,1
D,314,12/15/2020,02:00:04,3.527,18,-1698128640,1
D,315,12/15/2020,03:00:05,3.532,18,-654303488,1
D,316,12/15/2020,04:00:05,3.528,18,-356661760,1
D,317,12/15/2020,05:00:05,3.531,19,-308735488,1
D,318,12/15/2020,06:00:05,3.531,18,-327277312,1
D,319,12/15/2020,07:00:05,3.532,18,-330396160,1
D,320,12/15/2020,08:00:01,3.520,18,88028648,1
D,321,12/15/2020,17:00:01,3.512,19,2100727,19.67
D,322,12/15/2020,18:00:01,3.512,19,2487364,19.85
D,323,12/15/2020,19:00:01,3.512,19,2581876,19.90
D,324,12/15/2020,20:00:01,3.510,18,2530324,19.87
D,325,12/15/2020,21:00:01,3.511,18,2530324,19.87
D,326,12/15/2020,22:00:01,3.514,18,2448700,19.84
D,327,12/15/2020,23:00:01,3.514,19,2448701,19.84
D,328,12/16/2020,00:00:01,3.512,19,2221014,19.73
D,329,12/16/2020,01:00:09,3.533,19,-1,1
D,330,12/16/2020,02:00:06,3.529,19,-1,1
D,331,12/16/2020,03:00:09,3.537,18,-1,1
D,332,12/16/2020,04:00:15,3.542,18,-1,1
D,333,12/16/2020,05:00:09,3.537,19,-1,1
D,334,12/16/2020,06:01:08,3.524,18,-1,1
D,335,12/16/2020,07:01:09,3.523,18,-1,1
D,336,12/16/2020,08:00:01,3.530,18,93639176,1
D,337,12/16/2020,17:00:01,3.523,19,2470181,19.85
D,338,12/16/2020,18:00:01,3.522,19,2410037,19.82
D,339,12/16/2020,19:00:01,3.520,18,2216718,19.73
D,340,12/16/2020,20:00:01,3.521,18,70428072,1
D,341,12/16/2020,21:00:01,3.517,18,70118760,1
D,342,12/16/2020,22:00:07,3.537,19,-1,1
