D,0,11/25/2020,08:00:01,3.564,21,74,-1
D,1,11/25/2020,17:00:01,3.537,13,30071,-1
D,2,11/25/2020,18:00:01,3.530,12,45326720,23.51
D,3,11/25/2020,19:00:01,3.523,11,76541200,1
D,4,11/25/2020,20:00:01,3.516,10,76356464,1
D,5,11/25/2020,21:00:01,3.511,10,270082944,1
D,6,11/25/2020,22:00:01,3.507,10,588547,18.30
D,7,11/25/2020,23:00:02,3.507,10,302727968,1
D,8,11/26/2020,00:00:02,3.504,10,352952096,1
D,9,11/26/2020,01:00:02,3.506,9,381223840,1
D,10,11/26/2020,02:00:02,3.504,9,374053856,1
D,11,11/26/2020,03:00:02,3.504,9,395018176,1
D,12,11/26/2020,04:00:02,3.501,8,445053216,1
D,13,11/26/2020,05:00:02,3.498,8,327928064,1
D,14,11/26/2020,06:00:02,3.496,8,343969184,1
D,15,11/26/2020,07:00:01,3.493,8,174746896,1
D,16,11/26/2020,08:00:01,3.490,7,38663,15.34
D,17,11/26/2020,17:00:01,3.494,9,34367,-1
D,18,11/26/2020,18:00:01,3.492,8,64972152,1
D,19,11/26/2020,19:00:01,3.488,8,252357776,1
D,20,11/26/2020,20:00:01,3.488,8,244616448,1
D,21,11/26/2020,21:00:01,3.488,7,242120496,1
D,22,11/26/2020,22:00:01,3.486,7,250295712,1
D,23,11/26/2020,23:00:01,3.484,7,272338304,1
D,24,11/27/2020,00:00:02,3.484,7,332082272,1
D,25,11/27/2020,01:00:02,3.484,6,357535808,1
D,26,11/27/2020,02:00:02,3.476,7,400499776,1
D,27,11/27/2020,03:00:02,3.481,7,475215168,1
D,28,11/27/2020,04:00:02,3.480,7,497408128,1
D,29,11/27/2020,05:00:02,3.478,6,505853920,1
D,30,11/27/2020,06:00:02,3.476,6,380141152,1
D,31,11/27/2020,07:00:01,3.470,6,131022576,1
D,32,11/27/2020,08:00:01,3.462,4,34367,-1
D,33,11/27/2020,17:00:01,3.545,20,64439,15.88
D,34,11/27/2020,18:00:01,3.545,20,64439,15.88
D,35,11/27/2020,19:00:01,3.546,20,64439,15.88
D,36,11/27/2020,20:00:01,3.547,20,64439,15.88
D,37,11/27/2020,21:00:01,3.546,20,64439,15.88
D,38,11/27/2020,22:00:01,3.544,20,51551,15.64
D,39,11/27/2020,23:00:01,3.544,20,60143,15.81
D,40,11/28/2020,00:00:01,3.545,20,30071,-1
D,41,11/28/2020,01:00:01,3.543,20,64439,15.88
D,42,11/28/2020,02:00:01,3.543,20,30071,-1
D,43,11/28/2020,03:00:01,3.543,20,64439,15.88
D,44,11/28/2020,04:00:01,3.541,20,77327,16.08
D,45,11/28/2020,05:00:01,3.541,20,64439,15.88
D,46,11/28/2020,06:00:01,3.541,20,64439,15.88
D,47,11/28/2020,07:00:01,3.540,20,64439,15.88
D,48,11/28/2020,08:00:01,3.535,19,64439,15.88
D,49,11/28/2020,17:00:01,3.535,19,64439,15.88
D,50,11/28/2020,18:00:01,3.534,19,64439,15.88
D,51,11/28/2020,19:00:01,3.535,20,64439,15.88
D,52,11/28/2020,20:00:01,3.534,20,64439,15.88
D,53,11/28/2020,21:00:01,3.533,20,64439,15.88
D,54,11/28/2020,22:00:01,3.534,20,64439,15.88
D,55,11/28/2020,23:00:01,3.532,19,64439,15.88
D,56,11/29/2020,00:00:01,3.532,19,64439,15.88
D,57,11/29/2020,01:00:01,3.531,20,34367,-1
D,58,11/29/2020,02:00:01,3.532,20,60143,15.81
D,59,11/29/2020,03:00:01,3.531,20,73031,16.02
D,60,11/29/2020,04:00:01,3.530,19,73031,16.02
D,61,11/29/2020,05:00:01,3.531,20,64439,15.88
D,62,11/29/2020,06:00:01,3.530,20,64439,15.88
D,63,11/29/2020,07:00:01,3.532,20,77327,16.08
D,64,11/29/2020,08:00:01,3.529,19,42959,15.45
D,65,11/29/2020,17:00:01,3.526,20,64439,15.88
D,66,11/29/2020,18:00:01,3.528,20,64439,15.88
D,67,11/29/2020,19:00:01,3.526,20,68735,15.95
D,68,11/29/2020,20:00:01,3.525,20,68735,15.95
D,69,11/29/2020,21:00:01,3.524,20,68735,15.95
D,70,11/29/2020,22:00:01,3.525,19,68735,15.95
D,71,11/29/2020,23:00:01,3.525,19,34367,-1
D,72,11/30/2020,00:00:01,3.527,19,34367,-1
D,73,11/30/2020,01:00:01,3.524,20,68735,15.95
D,74,11/30/2020,02:00:01,3.524,20,68735,15.95
D,75,11/30/2020,03:00:01,3.525,20,68735,15.95
D,76,11/30/2020,04:00:01,3.524,19,68735,15.95
D,77,11/30/2020,05:00:01,3.522,20,68735,15.95
D,78,11/30/2020,06:00:01,3.522,20,68735,15.95
D,79,11/30/2020,07:00:01,3.521,20,416708,17.92
D,80,11/30/2020,08:00:01,3.521,20,403820,17.87
D,81,11/30/2020,17:00:01,3.519,20,403820,17.87
D,82,11/30/2020,18:00:01,3.520,20,356565,17.75
D,83,11/30/2020,19:00:01,3.517,20,365157,17.77
D,84,11/30/2020,20:00:01,3.519,20,352269,17.74
D,85,11/30/2020,21:00:01,3.515,20,408116,17.89
D,86,11/30/2020,22:00:01,3.516,20,356565,17.75
D,87,11/30/2020,23:00:01,3.517,19,1061103,18.93
D,88,12/01/2020,00:00:01,3.511,19,1022440,18.88
D,89,12/01/2020,01:00:01,3.513,20,1061103,18.93
D,90,12/01/2020,02:00:01,3.514,19,1022440,18.88
D,91,12/01/2020,03:00:01,3.513,19,1061103,18.93
D,92,12/01/2020,04:00:01,3.512,19,1022440,18.88
D,93,12/01/2020,05:00:01,3.513,19,1069695,18.94
D,94,12/01/2020,06:00:01,3.515,19,1048215,18.91
D,95,12/01/2020,07:00:01,3.512,19,1073991,18.94
D,96,12/01/2020,08:00:01,3.514,20,429596,17.95
D,97,12/01/2020,17:00:01,3.512,20,1005256,18.86
D,98,12/01/2020,18:00:01,3.513,20,1013848,18.87
D,99,12/01/2020,19:00:01,3.510,19,1052511,18.92
D,100,12/01/2020,20:00:01,3.510,19,1018144,18.88
D,101,12/01/2020,21:00:01,3.510,19,1013848,18.87
D,102,12/01/2020,22:00:01,3.505,20,1013848,18.87
D,103,12/01/2020,23:00:01,3.505,19,1018144,18.88
D,104,12/02/2020,00:00:01,3.510,19,1073991,18.94
D,105,12/02/2020,01:00:01,3.505,19,1151319,19.02
D,106,12/02/2020,02:00:01,3.504,19,1301678,19.17
D,107,12/02/2020,03:00:01,3.507,19,1499292,19.33
D,108,12/02/2020,04:00:01,3.505,19,1658243,19.42
D,109,12/02/2020,05:00:01,3.505,19,1744162,19.48
D,110,12/02/2020,06:00:01,3.505,19,1748458,19.48
D,111,12/02/2020,07:00:01,3.505,19,1658243,19.42
D,112,12/02/2020,08:00:01,3.505,19,1297382,19.17
D,113,12/02/2020,17:00:01,3.505,20,657282,18.41
D,114,12/02/2020,18:00:01,3.507,19,74311632,1
D,115,12/02/2020,19:00:01,3.505,19,648691,18.40
D,116,12/02/2020,20:00:01,3.505,18,83625280,1
D,117,12/02/2020,21:00:01,3.504,19,83526480,1
D,118,12/02/2020,22:00:01,3.504,18,83376112,1
D,119,12/02/2020,23:00:01,3.504,19,83552256,1
D,120,12/03/2020,00:00:01,3.504,19,86177096,1
D,121,12/03/2020,01:00:01,3.502,19,86237240,1
D,122,12/03/2020,02:00:01,3.504,19,86155616,1
D,123,12/03/2020,03:00:01,3.504,18,86267296,1
D,124,12/03/2020,04:00:01,3.504,18,86263000,1
D,125,12/03/2020,05:00:01,3.504,19,86336048,1
D,126,12/03/2020,06:00:01,3.505,19,86198576,1
D,127,12/03/2020,07:00:01,3.504,18,86301664,1
D,128,12/03/2020,08:00:01,3.504,19,631507,18.37
D,129,12/03/2020,17:00:01,3.505,20,58751640,1
D,130,12/03/2020,18:00:01,3.505,20,89759928,1
D,131,12/03/2020,19:00:01,3.505,19,89515064,1
D,132,12/03/2020,20:00:01,3.505,20,86370416,1
D,133,12/03/2020,21:00:01,3.507,19,86237240,1
D,134,12/03/2020,22:00:01,3.505,20,86293088,1
D,135,12/03/2020,23:00:01,3.504,20,86379008,1
D,136,12/04/2020,00:00:01,3.504,19,86340344,1
D,137,12/04/2020,01:00:01,3.505,19,86327456,1
D,138,12/04/2020,02:00:01,3.504,19,86374712,1
D,139,12/04/2020,03:00:01,3.505,19,86409080,1
D,140,12/04/2020,04:00:01,3.503,19,86284496,1
D,141,12/04/2020,05:00:01,3.503,19,86344640,1
D,142,12/04/2020,06:00:01,3.503,19,86310272,1
D,143,12/04/2020,07:00:01,3.503,19,86409080,1
D,144,12/04/2020,08:00:01,3.504,19,53055188,23.80
D,145,12/04/2020,17:00:01,3.502,19,22317548,22.44
D,146,12/04/2020,18:00:03,3.504,19,1643031168,1
D,147,12/04/2020,19:00:03,3.504,18,1663136128,1
D,148,12/04/2020,20:00:03,3.503,19,1654797824,1
D,149,12/04/2020,21:00:03,3.503,19,1660562944,1
D,150,12/04/2020,22:00:03,3.503,18,1660433920,1
D,151,12/04/2020,23:00:03,3.504,19,1661525248,1
D,152,12/05/2020,00:00:03,3.503,18,1663415296,1
D,153,12/05/2020,01:00:03,3.505,19,1664038400,1
D,154,12/05/2020,02:00:03,3.506,18,1656614784,1
D,155,12/05/2020,03:00:03,3.504,19,1659914368,1
D,156,12/05/2020,04:00:03,3.505,18,1661361920,1
D,157,12/05/2020,05:00:03,3.503,18,1661520768,1
D,158,12/05/2020,06:00:03,3.503,18,1662654976,1
D,159,12/05/2020,07:00:03,3.502,18,1652202880,1
D,160,12/05/2020,08:00:01,3.500,18,36511416,23.15
D,161,12/05/2020,17:00:01,3.497,18,18180530,22.17
D,162,12/05/2020,18:00:01,3.496,18,1705498,19.45
D,163,12/05/2020,19:00:01,3.499,18,1563731,19.37
D,164,12/05/2020,20:00:01,3.499,18,1808601,19.51
D,165,12/05/2020,21:00:01,3.499,18,1671130,19.43
D,166,12/05/2020,22:00:01,3.498,18,1838673,19.53
D,167,12/05/2020,23:00:14,3.513,18,-1,1
D,168,12/06/2020,00:00:15,3.518,18,-1,1
D,169,12/06/2020,01:00:15,3.520,18,-1,1
D,170,12/06/2020,02:00:14,3.520,18,-1,1
D,171,12/06/2020,03:00:39,3.515,18,-1,1
D,172,12/06/2020,04:02:14,3.473,19,-1,1
D,173,12/06/2020,05:01:56,3.481,18,-1,1
D,174,12/06/2020,06:01:19,3.497,19,-1,1
D,175,12/06/2020,07:01:21,3.495,18,-1,1
D,176,12/06/2020,08:00:01,3.528,18,62020864,1
D,177,12/06/2020,17:00:01,3.527,18,1525068,19.35
D,178,12/06/2020,18:00:01,3.527,18,1623875,19.40
D,179,12/06/2020,19:00:01,3.525,18,1761346,19.49
D,180,12/06/2020,20:00:01,3.528,18,1525068,19.35
D,181,12/06/2020,21:00:01,3.525,18,1825785,19.52
D,182,12/06/2020,22:00:01,3.524,18,1787122,19.50
D,183,12/06/2020,23:00:05,3.526,18,-192388096,1
D,184,12/07/2020,00:00:05,3.526,18,-1313528064,1
D,185,12/07/2020,01:00:37,3.527,18,-1,1
D,186,12/07/2020,02:00:07,3.526,19,-74871552,1
D,187,12/07/2020,03:00:11,3.530,18,-1,1
D,188,12/07/2020,04:00:13,3.529,18,-1,1
D,189,12/07/2020,05:00:23,3.528,19,-1,1
D,190,12/07/2020,06:00:01,3.530,18,1658243,19.42
D,191,12/07/2020,07:02:16,3.479,19,-1,1
D,192,12/07/2020,08:00:01,3.531,19,238679616,1
D,193,12/07/2020,17:00:01,3.532,18,1726978,19.47
D,194,12/07/2020,18:00:01,3.529,18,1662539,19.43
D,195,12/07/2020,19:00:01,3.528,18,1615283,19.40
D,196,12/07/2020,20:00:01,3.527,18,1494996,19.33
D,197,12/07/2020,21:00:01,3.529,18,1731274,19.47
D,198,12/07/2020,22:00:01,3.527,18,1705498,19.45
D,199,12/07/2020,23:00:01,3.527,18,1533660,19.35
D,200,12/08/2020,00:00:04,3.525,18,-1646671616,1
D,201,12/08/2020,01:00:04,3.528,18,-1202541824,1
D,202,12/08/2020,02:00:04,3.528,18,-1122744064,1
D,203,12/08/2020,03:00:05,3.530,18,-608615680,1
D,204,12/08/2020,04:00:09,3.530,18,-1,1
D,205,12/08/2020,05:00:39,3.523,18,-1,1
D,206,12/08/2020,06:01:42,3.490,18,-1,1
D,207,12/08/2020,07:01:19,3.500,19,-1,1
D,208,12/08/2020,08:00:01,3.535,19,1735570,19.47
D,209,12/08/2020,17:00:01,3.536,19,1572323,19.37
D,210,12/08/2020,18:00:01,3.537,19,1641059,19.41
D,211,12/08/2020,19:00:01,3.535,19,1911705,19.58
D,212,12/08/2020,20:00:01,3.533,19,1752754,19.48
D,213,12/08/2020,21:00:01,3.534,19,1559436,19.37
D,214,12/08/2020,22:00:01,3.536,19,1628171,19.41
D,215,12/08/2020,23:00:11,3.532,19,-1,1
D,216,12/09/2020,00:00:10,3.530,19,-1,1
D,217,12/09/2020,01:00:24,3.529,19,-1,1
D,218,12/09/2020,02:00:24,3.528,19,-1,1
D,219,12/09/2020,03:00:26,3.529,19,-1,1
D,220,12/09/2020,04:02:34,3.474,19,-1,1
D,221,12/09/2020,05:02:26,3.474,19,-1,1
D,222,12/09/2020,06:02:25,3.472,19,-1,1
D,223,12/09/2020,07:02:14,3.474,19,-1,1
D,224,12/09/2020,08:00:01,3.541,19,60504396,1
D,225,12/09/2020,17:00:01,3.541,19,1731274,19.47
D,226,12/09/2020,18:00:01,3.541,19,1580915,19.38
D,227,12/09/2020,19:00:01,3.537,18,1890225,19.56
D,228,12/09/2020,20:00:01,3.537,18,1568027,19.37
D,229,12/09/2020,21:00:01,3.537,18,1911705,19.58
D,230,12/09/2020,22:00:01,3.537,18,1714090,19.46
D,231,12/09/2020,23:00:01,3.537,18,1868745,19.55
D,232,12/10/2020,00:00:01,3.537,18,1821489,19.52
D,233,12/10/2020,01:07:13,3.456,19,-1,1
D,234,12/10/2020,02:06:29,3.459,19,-1,1
D,235,12/10/2020,03:06:26,3.457,19,-1,1
D,236,12/10/2020,04:06:24,3.458,18,-1,1
D,237,12/10/2020,05:06:56,3.459,18,-1,1
D,238,12/10/2020,06:04:23,3.463,18,-1,1
D,239,12/10/2020,07:03:30,3.467,19,-1,1
D,240,12/10/2020,08:00:01,3.550,19,1464924,19.30
D,241,12/10/2020,17:00:01,3.554,18,1452036,19.29
D,242,12/10/2020,18:00:01,3.553,19,1769938,19.49
D,243,12/10/2020,19:00:01,3.550,19,1873041,19.55
D,244,12/10/2020,20:00:01,3.552,19,1533660,19.35
D,245,12/10/2020,21:00:01,3.551,18,1855857,19.54
D,246,12/10/2020,22:00:01,3.553,19,1636763,19.41
D,247,12/10/2020,23:00:01,3.552,19,1606691,19.39
D,248,12/11/2020,00:00:01,3.550,19,1847265,19.54
D,249,12/11/2020,01:00:01,3.550,18,1653947,19.42
D,250,12/11/2020,02:00:01,3.550,18,1589507,19.38
D,251,12/11/2020,03:00:01,3.551,18,1851561,19.54
D,252,12/11/2020,04:00:01,3.550,19,1688315,19.44
D,253,12/11/2020,05:00:01,3.548,18,1726978,19.47
D,254,12/11/2020,06:00:01,3.550,19,1718386,19.46
D,255,12/11/2020,07:00:01,3.549,19,1503588,19.33
D,256,12/11/2020,08:00:01,3.549,19,1421965,19.27
D,257,12/11/2020,17:00:01,3.550,19,1507884,19.34
D,258,12/11/2020,18:00:01,3.548,20,1817194,19.52
D,259,12/11/2020,19:00:01,3.548,19,1726978,19.47
D,260,12/11/2020,20:00:01,3.547,19,1542252,19.36
D,261,12/11/2020,21:00:01,3.548,20,1641059,19.41
D,262,12/11/2020,22:00:05,3.543,19,-1002727424,1
D,263,12/11/2020,23:00:04,3.547,19,-1529765120,1
D,264,12/12/2020,00:00:08,3.545,19,-1,1
D,265,12/12/2020,01:00:07,3.543,20,-1,1
D,266,12/12/2020,02:00:07,3.542,19,-1,1
D,267,12/12/2020,03:00:07,3.538,19,-1,1
D,268,12/12/2020,04:00:08,3.543,19,-1,1
D,269,12/12/2020,05:00:08,3.537,19,-1,1
D,270,12/12/2020,06:00:08,3.537,19,-1,1
D,271,12/12/2020,07:00:08,3.537,19,-1,1
D,272,12/12/2020,08:00:02,3.544,19,325737376,1
D,273,12/12/2020,17:00:01,3.541,19,1572323,19.37
D,274,12/12/2020,18:00:01,3.537,19,1916001,19.58
D,275,12/12/2020,19:00:01,3.537,18,1525068,19.35
D,276,12/12/2020,20:00:01,3.537,18,1636763,19.41
D,277,12/12/2020,21:00:01,3.537,18,1868745,19.55
D,278,12/12/2020,22:00:01,3.538,18,1769938,19.49
D,279,12/12/2020,23:00:01,3.537,18,1838673,19.53
D,280,12/13/2020,00:00:01,3.537,19,1529364,19.35
D,281,12/13/2020,01:00:08,3.533,18,-1,1
D,282,12/13/2020,02:00:08,3.535,18,-1,1
D,283,12/13/2020,03:00:08,3.533,18,-1,1
D,284,12/13/2020,04:00:08,3.534,18,-1,1
D,285,12/13/2020,05:00:08,3.535,18,-1,1
D,286,12/13/2020,06:00:08,3.534,18,-1,1
D,287,12/13/2020,07:00:08,3.533,18,-1,1
D,288,12/13/2020,08:00:01,3.537,19,117546240,1
D,289,12/13/2020,17:00:01,3.536,18,28250274,22.76
D,290,12/13/2020,18:00:01,3.534,18,1542251,19.36
D,291,12/13/2020,19:00:01,3.533,18,1873041,19.55
D,292,12/13/2020,20:00:01,3.534,18,1593803,19.39
D,293,12/13/2020,21:00:01,3.536,18,1653947,19.42
D,294,12/13/2020,22:00:01,3.533,18,1645355,19.42
D,295,12/13/2020,23:00:03,3.531,18,2108683648,1
D,296,12/14/2020,00:00:04,3.533,18,-1925840640,1
D,297,12/14/2020,01:00:03,3.531,18,1954016000,1
D,298,12/14/2020,02:00:04,3.531,18,-1992037120,1
D,299,12/14/2020,03:00:04,3.531,18,-867228672,1
D,300,12/14/2020,04:00:04,3.531,18,-1393218304,1
D,301,12/14/2020,05:00:07,3.530,18,-1,1
D,302,12/14/2020,06:00:07,3.532,19,-1,1
D,303,12/14/2020,07:00:07,3.529,18,-1,1
D,304,12/14/2020,08:00:02,3.531,18,376373920,1
D,305,12/14/2020,17:00:01,3.531,18,1370413,19.23
D,306,12/14/2020,18:00:01,3.532,18,1903113,19.57
D,307,12/14/2020,19:00:01,3.529,18,1529364,19.35
D,308,12/14/2020,20:00:01,3.532,18,1572323,19.37
D,309,12/14/2020,21:00:01,3.528,18,1817193,19.52
D,310,12/14/2020,22:00:01,3.531,18,1662539,19.43
D,311,12/14/2020,23:00:03,3.527,18,2040111488,1
D,312,12/15/2020,00:00:03,3.529,18,1761659776,1
D,313,12/15/2020,01:00:04,3.527,18,-1846885120,1
D,314,12/15/2020,02:00:04,3.526,18,-1879083264,1
D,315,12/15/2020,03:00:05,3.526,18,-440299776,1
D,316,12/15/2020,04:00:05,3.528,18,-678343680,1
D,317,12/15/2020,05:00:05,3.526,18,-633927680,1
D,318,12/15/2020,06:00:05,3.524,18,-653401344,1
D,319,12/15/2020,07:00:05,3.525,19,-652472832,1
D,320,12/15/2020,08:00:01,3.528,18,90266848,1
D,321,12/15/2020,17:00:01,3.524,18,1757050,19.48
D,322,12/15/2020,18:00:01,3.526,18,1537956,19.35
D,323,12/15/2020,19:00:01,3.523,18,1580915,19.38
D,324,12/15/2020,20:00:01,3.523,18,1894521,19.57
D,325,12/15/2020,21:00:01,3.523,18,1679722,19.44
D,326,12/15/2020,22:00:01,3.523,18,1507884,19.34
D,327,12/15/2020,23:00:01,3.521,18,1671130,19.43
D,328,12/16/2020,00:00:01,3.524,19,1757050,19.48
D,329,12/16/2020,01:00:08,3.523,18,-1,1
D,330,12/16/2020,02:00:07,3.523,18,-1,1
D,331,12/16/2020,03:00:09,3.522,18,-1,1
D,332,12/16/2020,04:00:14,3.524,19,-1,1
D,333,12/16/2020,05:00:09,3.524,18,-1,1
D,334,12/16/2020,06:01:00,3.505,19,-1,1
D,335,12/16/2020,07:00:58,3.504,19,-1,1
D,336,12/16/2020,08:00:01,3.526,18,98712712,1
D,337,12/16/2020,17:00:01,3.526,19,1731274,19.47
D,338,12/16/2020,18:00:01,3.527,19,1748458,19.48
D,339,12/16/2020,19:00:01,3.525,19,1542252,19.36
D,340,12/16/2020,20:00:01,3.525,18,65874348,1
D,341,12/16/2020,21:00:01,3.525,18,65762652,1
D,342,12/16/2020,22:00:08,3.521,18,-1,1
D,343,12/16/2020,23:00:19,3.522,18,-1,1
