D,0,11/25/2020,07:00:52,3.473,22,11176134,21.50
D,1,11/25/2020,08:00:01,3.496,21,80,-1
D,2,11/25/2020,17:00:01,3.479,12,30071,-1
D,3,11/25/2020,18:00:01,3.474,13,45885200,23.45
D,4,11/25/2020,19:00:01,3.474,11,70273384,1
D,5,11/25/2020,20:00:01,3.469,11,70552624,1
D,6,11/25/2020,21:00:02,3.477,10,280225728,1
D,7,11/25/2020,22:00:01,3.465,10,567067,18.17
D,8,11/25/2020,23:00:02,3.474,10,329358656,1
D,9,11/26/2020,00:00:02,3.474,10,352926304,1
D,10,11/26/2020,01:00:02,3.474,9,385988064,1
D,11,11/26/2020,02:00:02,3.476,9,377653888,1
D,12,11/26/2020,03:00:02,3.471,9,397973792,1
D,13,11/26/2020,04:00:02,3.470,9,456003680,1
D,14,11/26/2020,05:00:02,3.468,8,336678944,1
D,15,11/26/2020,06:00:02,3.467,8,300012896,1
D,16,11/26/2020,07:00:01,3.459,8,166335408,1
D,17,11/26/2020,08:00:01,3.454,7,38663,15.26
D,18,11/26/2020,17:00:01,3.461,9,34367,-1
D,19,11/26/2020,18:00:01,3.459,8,64271908,1
D,20,11/26/2020,19:00:01,3.463,7,249432224,1
D,21,11/26/2020,20:00:01,3.462,8,243679936,1
D,22,11/26/2020,21:00:01,3.459,7,242240784,1
D,23,11/26/2020,22:00:01,3.462,7,250837008,1
D,24,11/26/2020,23:00:01,3.459,7,275508736,1
D,25,11/27/2020,00:00:02,3.464,7,330733344,1
D,26,11/27/2020,01:00:02,3.465,6,357673280,1
D,27,11/27/2020,02:00:02,3.461,7,402218176,1
D,28,11/27/2020,03:00:02,3.463,6,479489600,1
D,29,11/27/2020,04:00:02,3.464,6,505145088,1
D,30,11/27/2020,05:00:02,3.464,6,514299776,1
D,31,11/27/2020,06:00:02,3.457,6,392822848,1
D,32,11/27/2020,07:00:01,3.452,5,132178168,1
D,33,11/27/2020,08:00:01,3.438,3,30071,-1
D,34,11/27/2020,17:00:01,3.497,20,55847,15.64
D,35,11/27/2020,18:00:01,3.497,20,38663,15.26
D,36,11/27/2020,19:00:01,3.499,20,60143,15.73
D,37,11/27/2020,20:00:01,3.497,20,55847,15.64
D,38,11/27/2020,21:00:01,3.499,20,60143,15.73
D,39,11/27/2020,22:00:01,3.496,20,64439,15.80
D,40,11/27/2020,23:00:01,3.497,20,55847,15.64
D,41,11/28/2020,00:00:01,3.498,20,30071,-1
D,42,11/28/2020,01:00:01,3.499,20,38663,15.26
D,43,11/28/2020,02:00:01,3.495,20,55847,15.64
D,44,11/28/2020,03:00:01,3.495,20,64439,15.80
D,45,11/28/2020,04:00:01,3.495,21,12,-1
D,46,11/28/2020,05:00:01,3.497,20,64439,15.80
D,47,11/28/2020,06:00:01,3.497,20,25775,-1
D,48,11/28/2020,07:00:01,3.496,20,68735,15.87
D,49,11/28/2020,08:00:01,3.496,20,68735,15.87
D,50,11/28/2020,17:00:01,3.493,20,64439,15.80
D,51,11/28/2020,18:00:01,3.492,19,64439,15.80
D,52,11/28/2020,19:00:01,3.492,20,64439,15.80
D,53,11/28/2020,20:00:01,3.493,20,64439,15.80
D,54,11/28/2020,21:00:01,3.493,19,55847,15.64
D,55,11/28/2020,22:00:01,3.493,20,64439,15.80
D,56,11/28/2020,23:00:01,3.493,20,25775,-1
D,57,11/29/2020,00:00:01,3.492,20,55847,15.64
D,58,11/29/2020,01:00:01,3.496,20,64439,15.80
D,59,11/29/2020,02:00:01,3.492,19,55847,15.64
D,60,11/29/2020,03:00:01,3.492,19,68735,15.87
D,61,11/29/2020,04:00:01,3.492,19,55847,15.64
D,62,11/29/2020,05:00:01,3.492,20,51551,15.56
D,63,11/29/2020,06:00:01,3.493,20,55847,15.64
D,64,11/29/2020,07:00:01,3.492,20,55847,15.64
D,65,11/29/2020,08:00:01,3.491,20,60143,15.73
D,66,11/29/2020,17:00:01,3.490,20,60143,15.73
D,67,11/29/2020,18:00:01,3.490,21,17,-1
D,68,11/29/2020,19:00:01,3.486,20,60143,15.73
D,69,11/29/2020,20:00:01,3.488,20,68735,15.87
D,70,11/29/2020,21:00:01,3.486,20,60143,15.73
D,71,11/29/2020,22:00:01,3.486,20,64439,15.80
D,72,11/29/2020,23:00:01,3.486,19,60143,15.73
D,73,11/30/2020,00:00:01,3.486,20,73031,15.94
D,74,11/30/2020,01:00:01,3.486,19,60143,15.73
D,75,11/30/2020,02:00:01,3.486,20,68735,15.87
D,76,11/30/2020,03:00:01,3.485,19,30071,-1
D,77,11/30/2020,04:00:01,3.486,20,60143,15.73
D,78,11/30/2020,05:00:01,3.488,20,60143,15.73
D,79,11/30/2020,06:00:01,3.486,20,60143,15.73
D,80,11/30/2020,07:00:01,3.486,20,313605,17.52
D,81,11/30/2020,08:00:01,3.487,21,99,-1
D,82,11/30/2020,17:00:01,3.489,21,101,-1
D,83,11/30/2020,18:00:01,3.485,20,352269,17.66
D,84,11/30/2020,19:00:01,3.487,20,369453,17.70
D,85,11/30/2020,20:00:01,3.484,20,343677,17.63
D,86,11/30/2020,21:00:01,3.484,20,335085,17.59
D,87,11/30/2020,22:00:01,3.485,19,416708,17.84
D,88,11/30/2020,23:00:01,3.485,20,777570,18.51
D,89,12/01/2020,00:00:01,3.485,19,777570,18.51
D,90,12/01/2020,01:00:01,3.486,20,734610,18.44
D,91,12/01/2020,02:00:01,3.481,19,734610,18.44
D,92,12/01/2020,03:00:01,3.485,19,734610,18.44
D,93,12/01/2020,04:00:01,3.484,20,777570,18.51
D,94,12/01/2020,05:00:01,3.483,20,1379005,19.16
D,95,12/01/2020,06:00:01,3.482,19,1383301,19.16
D,96,12/01/2020,07:00:01,3.484,19,1383301,19.16
D,97,12/01/2020,08:00:01,3.488,20,472556,17.98
D,98,12/01/2020,17:00:01,3.484,20,859193,18.61
D,99,12/01/2020,18:00:01,3.482,20,859193,18.61
D,100,12/01/2020,19:00:01,3.482,19,859193,18.61
D,101,12/01/2020,20:00:01,3.483,19,854897,18.61
D,102,12/01/2020,21:00:01,3.482,19,859193,18.61
D,103,12/01/2020,22:00:01,3.483,19,863489,18.62
D,104,12/01/2020,23:00:01,3.483,19,863489,18.62
D,105,12/02/2020,00:00:01,3.484,19,859193,18.61
D,106,12/02/2020,01:00:01,3.483,19,863489,18.62
D,107,12/02/2020,02:00:01,3.482,19,820529,18.57
D,108,12/02/2020,03:00:01,3.482,19,859193,18.61
D,109,12/02/2020,04:00:01,3.480,19,820529,18.57
D,110,12/02/2020,05:00:01,3.482,19,824825,18.57
D,111,12/02/2020,06:00:01,3.482,19,859193,18.61
D,112,12/02/2020,07:00:01,3.481,19,859193,18.61
D,113,12/02/2020,08:00:01,3.486,19,661578,18.34
D,114,12/02/2020,17:00:01,3.484,20,932224,18.69
D,115,12/02/2020,18:00:01,3.484,19,108670776,1
D,116,12/02/2020,19:00:01,3.480,19,794753,18.54
D,117,12/02/2020,20:00:01,3.483,18,141921536,1
D,118,12/02/2020,21:00:01,3.483,19,141663808,1
D,119,12/02/2020,22:00:01,3.481,19,141436112,1
D,120,12/02/2020,23:00:01,3.485,18,141706752,1
D,121,12/03/2020,00:00:01,3.482,19,146492464,1
D,122,12/03/2020,01:00:01,3.483,18,146775984,1
D,123,12/03/2020,02:00:01,3.483,19,146694384,1
D,124,12/03/2020,03:00:01,3.484,19,146780304,1
D,125,12/03/2020,04:00:01,3.485,18,146827536,1
D,126,12/03/2020,05:00:01,3.485,18,147003664,1
D,127,12/03/2020,06:00:01,3.481,19,146655712,1
D,128,12/03/2020,07:00:01,3.484,19,146892000,1
D,129,12/03/2020,08:00:01,3.478,19,781865,18.52
D,130,12/03/2020,17:00:01,3.484,20,95636816,1
D,131,12/03/2020,18:00:01,3.484,19,148030416,1
D,132,12/03/2020,19:00:01,3.486,20,147759776,1
D,133,12/03/2020,20:00:01,3.484,20,147510608,1
D,134,12/03/2020,21:00:01,3.483,20,147166928,1
D,135,12/03/2020,22:00:01,3.485,19,147355952,1
D,136,12/03/2020,23:00:01,3.484,19,147532096,1
D,137,12/04/2020,00:00:01,3.483,19,147231376,1
D,138,12/04/2020,01:00:01,3.485,19,147171232,1
D,139,12/04/2020,02:00:01,3.485,19,147347360,1
D,140,12/04/2020,03:00:01,3.486,20,147330176,1
D,141,12/04/2020,04:00:01,3.487,19,147175520,1
D,142,12/04/2020,05:00:01,3.484,19,147098192,1
D,143,12/04/2020,06:00:01,3.484,19,146986496,1
D,144,12/04/2020,07:00:01,3.487,19,147059536,1
D,145,12/04/2020,08:00:01,3.482,19,88269232,1
D,146,12/04/2020,17:00:01,3.479,19,22003942,22.34
D,147,12/04/2020,18:00:03,3.509,19,1830511488,1
D,148,12/04/2020,19:00:03,3.506,19,1857687680,1
D,149,12/04/2020,20:00:03,3.508,18,1848601600,1
D,150,12/04/2020,21:00:03,3.506,19,1853305856,1
D,151,12/04/2020,22:00:03,3.508,19,1853305856,1
D,152,12/04/2020,23:00:03,3.509,19,1855221888,1
D,153,12/05/2020,00:00:03,3.505,19,1856093952,1
D,154,12/05/2020,01:00:03,3.508,19,1857180800,1
D,155,12/05/2020,02:00:03,3.507,19,1847987456,1
D,156,12/05/2020,03:00:03,3.508,19,1852846208,1
D,157,12/05/2020,04:00:03,3.508,19,1855458176,1
D,158,12/05/2020,05:00:03,3.507,19,1856141184,1
D,159,12/05/2020,06:00:03,3.507,18,1857141888,1
D,160,12/05/2020,07:00:03,3.509,19,1841668096,1
D,161,12/05/2020,08:00:01,3.485,19,36528604,23.07
D,162,12/05/2020,17:00:01,3.476,18,18086018,22.08
D,163,12/05/2020,18:00:01,3.477,19,2186647,19.65
D,164,12/05/2020,19:00:01,3.478,19,1903113,19.49
D,165,12/05/2020,20:00:01,3.481,18,1842969,19.45
D,166,12/05/2020,21:00:01,3.479,18,1834377,19.45
D,167,12/05/2020,22:00:01,3.477,18,2229606,19.67
D,168,12/05/2020,23:00:17,3.527,18,-1,1
D,169,12/06/2020,00:00:17,3.524,18,-1,1
D,170,12/06/2020,01:00:15,3.521,18,-1,1
D,171,12/06/2020,02:00:18,3.522,18,-1,1
D,172,12/06/2020,03:00:51,3.505,18,-1,1
D,173,12/06/2020,04:03:03,3.455,18,-1,1
D,174,12/06/2020,05:03:06,3.456,19,-1,1
D,175,12/06/2020,06:01:20,3.492,18,-1,1
D,176,12/06/2020,07:01:55,3.476,18,-1,1
D,177,12/06/2020,08:00:01,3.521,19,61208936,1
D,178,12/06/2020,17:00:01,3.518,18,2117911,19.62
D,179,12/06/2020,18:00:01,3.521,18,2087839,19.60
D,180,12/06/2020,19:00:01,3.516,19,2285454,19.70
D,181,12/06/2020,20:00:01,3.517,18,1916001,19.50
D,182,12/06/2020,21:00:01,3.517,19,1800010,19.43
D,183,12/06/2020,22:00:01,3.516,19,1855857,19.46
D,184,12/06/2020,23:00:06,3.517,19,-1,1
D,185,12/07/2020,00:00:05,3.516,19,-946896896,1
D,186,12/07/2020,01:00:39,3.519,18,-1,1
D,187,12/07/2020,02:00:07,3.520,19,-1,1
D,188,12/07/2020,03:00:14,3.521,18,-1,1
D,189,12/07/2020,04:00:14,3.521,19,-1,1
D,190,12/07/2020,05:00:26,3.519,19,-1,1
D,191,12/07/2020,06:00:01,3.521,18,1851561,19.46
D,192,12/07/2020,07:02:31,3.468,19,-1,1
D,193,12/07/2020,08:00:01,3.521,19,235367424,1
D,194,12/07/2020,17:00:01,3.519,19,1830081,19.45
D,195,12/07/2020,18:00:01,3.518,18,2285454,19.70
D,196,12/07/2020,19:00:01,3.519,18,2049175,19.58
D,197,12/07/2020,20:00:01,3.521,18,1911705,19.50
D,198,12/07/2020,21:00:01,3.517,18,1842969,19.45
D,199,12/07/2020,22:00:01,3.518,18,1916001,19.50
D,200,12/07/2020,23:00:01,3.517,18,1984736,19.54
D,201,12/08/2020,00:00:04,3.518,18,-1344506112,1
D,202,12/08/2020,01:00:05,3.518,18,-880228352,1
D,203,12/08/2020,02:00:05,3.518,18,-625520384,1
D,204,12/08/2020,03:00:05,3.520,18,-221991680,1
D,205,12/08/2020,04:00:10,3.521,18,-1,1
D,206,12/08/2020,05:00:43,3.515,18,-1,1
D,207,12/08/2020,06:02:00,3.478,19,-1,1
D,208,12/08/2020,07:01:50,3.481,18,-1,1
D,209,12/08/2020,08:00:01,3.527,19,2036288,19.57
D,210,12/08/2020,17:00:01,3.531,20,1933185,19.51
D,211,12/08/2020,18:00:01,3.530,19,1894521,19.49
D,212,12/08/2020,19:00:01,3.526,19,1963256,19.53
D,213,12/08/2020,20:00:01,3.527,19,2057768,19.58
D,214,12/08/2020,21:00:01,3.527,19,2070656,19.59
D,215,12/08/2020,22:00:01,3.524,19,1933185,19.51
D,216,12/08/2020,23:00:13,3.524,19,-1,1
D,217,12/09/2020,00:00:11,3.524,19,-1,1
D,218,12/09/2020,01:00:27,3.521,19,-1,1
D,219,12/09/2020,02:00:27,3.523,19,-1,1
D,220,12/09/2020,03:00:27,3.521,19,-1,1
D,221,12/09/2020,04:03:43,3.459,19,-1,1
D,222,12/09/2020,05:03:39,3.457,19,-1,1
D,223,12/09/2020,06:03:34,3.456,19,-1,1
D,224,12/09/2020,07:03:08,3.459,20,-1,1
D,225,12/09/2020,08:00:01,3.536,19,60319668,1
D,226,12/09/2020,17:00:01,3.537,19,1873041,19.47
D,227,12/09/2020,18:00:01,3.536,19,2147983,19.63
D,228,12/09/2020,19:00:01,3.534,18,1933184,19.51
D,229,12/09/2020,20:00:01,3.536,18,1821489,19.44
D,230,12/09/2020,21:00:01,3.533,18,2255382,19.69
D,231,12/09/2020,22:00:01,3.531,18,1842969,19.45
D,232,12/09/2020,23:00:01,3.533,19,1838673,19.45
D,233,12/10/2020,00:00:01,3.534,18,1997624,19.55
D,234,12/10/2020,01:08:01,3.451,19,-1,1
D,235,12/10/2020,02:08:01,3.452,18,-1,1
D,236,12/10/2020,03:08:01,3.453,18,-1,1
D,237,12/10/2020,04:08:01,3.450,19,-1,1
D,238,12/10/2020,05:08:01,3.453,18,-1,1
D,239,12/10/2020,06:05:05,3.456,19,-1,1
D,240,12/10/2020,07:03:38,3.459,18,-1,1
D,241,12/10/2020,08:00:01,3.545,19,1924593,19.51
D,242,12/10/2020,17:00:01,3.548,19,1701202,19.37
D,243,12/10/2020,18:00:01,3.548,18,2246790,19.68
D,244,12/10/2020,19:00:01,3.548,19,1812898,19.44
D,245,12/10/2020,20:00:01,3.549,19,1989032,19.55
D,246,12/10/2020,21:00:01,3.547,18,2023400,19.57
D,247,12/10/2020,22:00:01,3.547,19,1958960,19.53
D,248,12/10/2020,23:00:01,3.545,19,1804306,19.43
D,249,12/11/2020,00:00:01,3.546,19,1885929,19.48
D,250,12/11/2020,01:00:01,3.545,19,1855857,19.46
D,251,12/11/2020,02:00:01,3.544,19,1795714,19.43
D,252,12/11/2020,03:00:01,3.546,18,2173759,19.65
D,253,12/11/2020,04:00:01,3.545,19,1851561,19.46
D,254,12/11/2020,05:00:01,3.547,19,1963256,19.53
D,255,12/11/2020,06:00:01,3.542,19,1834377,19.45
D,256,12/11/2020,07:00:01,3.547,19,1980440,19.54
D,257,12/11/2020,08:00:01,3.543,19,1722682,19.38
D,258,12/11/2020,17:00:01,3.538,20,2160871,19.64
D,259,12/11/2020,18:00:01,3.539,20,1868745,19.47
D,260,12/11/2020,19:00:01,3.541,20,2113615,19.61
D,261,12/11/2020,20:00:01,3.543,19,2006216,19.56
D,262,12/11/2020,21:00:01,3.537,19,2023400,19.57
D,263,12/11/2020,22:00:05,3.536,19,-678351872,1
D,264,12/11/2020,23:00:04,3.535,19,-1302452736,1
D,265,12/12/2020,00:00:08,3.533,19,-1,1
D,266,12/12/2020,01:00:07,3.533,19,-1,1
D,267,12/12/2020,02:00:07,3.532,19,-1,1
D,268,12/12/2020,03:00:07,3.532,19,-1,1
D,269,12/12/2020,04:00:08,3.528,19,-1,1
D,270,12/12/2020,05:00:08,3.528,19,-1,1
D,271,12/12/2020,06:00:08,3.532,19,-1,1
D,272,12/12/2020,07:00:08,3.531,19,-1,1
D,273,12/12/2020,08:00:01,3.535,19,326145504,1
D,274,12/12/2020,17:00:01,3.532,19,2019104,19.56
D,275,12/12/2020,18:00:01,3.528,19,1881633,19.48
D,276,12/12/2020,19:00:01,3.525,19,2199535,19.66
D,277,12/12/2020,20:00:01,3.522,19,2212423,19.67
D,278,12/12/2020,21:00:01,3.526,19,2195239,19.66
D,279,12/12/2020,22:00:01,3.522,18,2272566,19.69
D,280,12/12/2020,23:00:01,3.519,18,1989032,19.55
D,281,12/13/2020,00:00:01,3.519,18,2109319,19.61
D,282,12/13/2020,01:00:08,3.518,18,-1,1
D,283,12/13/2020,02:00:08,3.521,19,-1,1
D,284,12/13/2020,03:00:08,3.521,19,-1,1
D,285,12/13/2020,04:00:08,3.521,19,-1,1
D,286,12/13/2020,05:00:08,3.519,18,-1,1
D,287,12/13/2020,06:00:08,3.518,18,-1,1
D,288,12/13/2020,07:00:08,3.521,18,-1,1
D,289,12/13/2020,08:00:01,3.523,19,118396848,1
D,290,12/13/2020,17:00:01,3.515,18,30041692,22.77
D,291,12/13/2020,18:00:01,3.517,18,1778530,19.42
D,292,12/13/2020,19:00:01,3.516,18,1963256,19.53
D,293,12/13/2020,20:00:01,3.514,18,1967552,19.53
D,294,12/13/2020,21:00:01,3.515,18,2251086,19.68
D,295,12/13/2020,22:00:01,3.512,18,1946072,19.52
D,296,12/13/2020,23:00:04,3.513,18,-2019832064,1
D,297,12/14/2020,00:00:04,3.511,18,-1841089792,1
D,298,12/14/2020,01:00:03,3.512,18,2050048000,1
D,299,12/14/2020,02:00:04,3.513,18,2012857856,1
D,300,12/14/2020,03:00:05,3.513,18,-731652352,1
D,301,12/14/2020,04:00:05,3.515,19,-1191556608,1
D,302,12/14/2020,05:00:07,3.516,18,-1,1
D,303,12/14/2020,06:00:07,3.515,19,-1,1
D,304,12/14/2020,07:00:09,3.516,18,-1,1
D,305,12/14/2020,08:00:02,3.513,19,378320032,1
D,306,12/14/2020,17:00:01,3.508,19,1718386,19.38
D,307,12/14/2020,18:00:01,3.507,18,2156575,19.64
D,308,12/14/2020,19:00:01,3.504,18,1958960,19.53
D,309,12/14/2020,20:00:01,3.505,18,2117911,19.62
D,310,12/14/2020,21:00:01,3.506,18,1817193,19.44
D,311,12/14/2020,22:00:01,3.505,18,1847265,19.46
D,312,12/14/2020,23:00:04,3.506,18,-1236832000,1
D,313,12/15/2020,00:00:03,3.505,18,1855934720,1
D,314,12/15/2020,01:00:04,3.506,19,-1688776192,1
D,315,12/15/2020,02:00:04,3.503,18,-1697295360,1
D,316,12/15/2020,03:00:05,3.508,18,-742289152,1
D,317,12/15/2020,04:00:05,3.511,19,-430014720,1
D,318,12/15/2020,05:00:05,3.510,19,-397829376,1
D,319,12/15/2020,06:00:05,3.510,19,-417324544,1
D,320,12/15/2020,07:00:05,3.508,18,-418089728,1
D,321,12/15/2020,08:00:01,3.501,19,90735112,1
D,322,12/15/2020,17:00:01,3.499,18,1709794,19.38
D,323,12/15/2020,18:00:01,3.496,19,2143687,19.63
D,324,12/15/2020,19:00:01,3.499,18,1963256,19.53
D,325,12/15/2020,20:00:01,3.496,18,2229606,19.67
D,326,12/15/2020,21:00:01,3.493,18,2221014,19.67
D,327,12/15/2020,22:00:01,3.498,19,2212423,19.67
D,328,12/15/2020,23:00:01,3.496,18,2152279,19.64
D,329,12/16/2020,00:00:01,3.498,18,1950368,19.52
D,330,12/16/2020,01:00:09,3.512,19,-1,1
D,331,12/16/2020,02:00:07,3.513,19,-1,1
D,332,12/16/2020,03:00:08,3.514,19,-1,1
D,333,12/16/2020,04:00:16,3.518,19,-1,1
D,334,12/16/2020,05:00:09,3.514,19,-1,1
D,335,12/16/2020,06:01:08,3.493,19,-1,1
D,336,12/16/2020,07:01:15,3.489,19,-1,1
D,337,12/16/2020,08:00:01,3.511,18,97097432,1
D,338,12/16/2020,17:00:01,3.508,19,1855857,19.46
D,339,12/16/2020,18:00:01,3.507,19,1864449,19.47
D,340,12/16/2020,19:00:01,3.507,18,2242494,19.68
D,341,12/16/2020,20:00:01,3.506,18,74105416,1
D,342,12/16/2020,21:00:01,3.507,18,73207560,1
D,343,12/16/2020,22:00:08,3.513,18,-1,1
