D,0,11/25/2020,07:00:52,3.473,22,11176134,21.50
D,344,12/16/2020,23:00:19,3.516,18,-1,1
D,345,12/17/2020,00:00:09,3.513,18,-1,1
D,346,12/17/2020,01:00:08,3.515,19,-1,1
D,347,12/17/2020,02:00:09,3.514,18,-1,1
D,348,12/17/2020,03:02:28,3.463,18,-1,1
D,349,12/17/2020,04:02:13,3.466,18,-1,1
D,350,12/17/2020,05:02:10,3.466,19,-1,1
D,351,12/17/2020,06:02:22,3.464,18,-1,1
D,352,12/17/2020,07:02:18,3.468,19,-1,1
D,353,12/17/2020,08:00:02,3.526,19,730168320,1
D,354,12/17/2020,17:00:01,3.526,19,2019104,19.56
D,355,12/17/2020,18:00:01,3.521,19,1954664,19.52
D,356,12/17/2020,19:00:01,3.524,19,1941777,19.52
D,357,12/17/2020,20:00:01,3.523,19,2079247,19.60
D,358,12/17/2020,21:00:01,3.523,19,1842969,19.45
D,359,12/17/2020,22:00:01,3.521,19,1830081,19.45
D,360,12/17/2020,23:00:01,3.523,19,2152279,19.64
D,361,12/18/2020,00:00:01,3.519,19,1851561,19.46
D,362,12/18/2020,01:00:05,3.516,19,-585288192,1
D,363,12/18/2020,02:00:06,3.518,19,-270239232,1
D,364,12/18/2020,03:00:04,3.519,18,-1560219648,1
D,365,12/18/2020,04:00:05,3.518,19,-1328340224,1
D,366,12/18/2020,05:00:08,3.519,19,-1,1
D,367,12/18/2020,06:00:08,3.521,18,-1,1
D,368,12/18/2020,07:00:08,3.518,18,-1,1
D,369,12/18/2020,08:00:01,3.517,18,90400016,1
D,370,12/18/2020,17:00:01,3.516,19,1860153,19.46
D,371,12/18/2020,18:00:01,3.517,19,1894521,19.49
D,372,12/18/2020,19:00:01,3.513,18,2229606,19.67
D,373,12/18/2020,20:00:01,3.517,18,1864449,19.47
D,374,12/18/2020,21:00:01,3.516,18,2062063,19.59
D,375,12/18/2020,22:00:06,3.515,18,-1,1
D,376,12/18/2020,23:00:03,3.515,19,-2120894464,1
D,377,12/19/2020,00:00:04,3.514,19,-1828846080,1
D,378,12/19/2020,01:00:05,3.514,18,-1279130112,1
D,379,12/19/2020,02:00:10,3.518,18,-1,1
D,380,12/19/2020,03:00:14,3.518,18,-1,1
D,381,12/19/2020,04:00:26,3.516,19,-1,1
D,382,12/19/2020,05:00:26,3.520,19,-1,1
D,383,12/19/2020,06:00:26,3.516,18,-1,1
D,384,12/19/2020,07:00:06,3.521,18,-1,1
D,385,12/19/2020,08:00:02,3.521,19,445392960,1
D,386,12/19/2020,17:00:01,3.520,19,1898817,19.49
D,387,12/19/2020,18:00:01,3.517,19,2190943,19.66
D,388,12/19/2020,19:00:01,3.517,18,1993328,19.55
D,389,12/19/2020,20:00:01,3.515,19,43861820,23.37
D,390,12/19/2020,21:00:01,3.518,19,2229606,19.67
D,391,12/19/2020,22:00:01,3.518,19,1812898,19.44
D,392,12/19/2020,23:00:05,3.514,18,-227542016,1
D,393,12/20/2020,00:00:05,3.518,19,-1092156416,1
D,394,12/20/2020,01:00:06,3.514,19,-1,1
D,395,12/20/2020,02:00:05,3.517,19,-1,1
D,396,12/20/2020,03:00:06,3.516,19,-1,1
D,397,12/20/2020,04:00:05,3.517,19,-1,1
D,398,12/20/2020,05:00:05,3.516,19,-214314240,1
D,399,12/20/2020,06:00:08,3.517,19,-1,1
D,400,12/20/2020,07:00:08,3.520,19,-1,1
D,401,12/20/2020,08:00:02,3.518,18,430485888,1
D,402,12/20/2020,17:00:01,3.516,19,2019104,19.56
D,403,12/20/2020,18:00:01,3.516,19,1864449,19.47
D,404,12/20/2020,19:00:01,3.512,19,2216718,19.67
D,405,12/20/2020,20:00:01,3.511,18,2302638,19.71
D,406,12/20/2020,21:00:01,3.509,18,2255382,19.69
D,407,12/20/2020,22:00:01,3.510,18,2255382,19.69
D,408,12/20/2020,23:00:01,3.509,18,1860153,19.46
D,409,12/21/2020,00:00:09,3.512,18,-1,1
D,410,12/21/2020,01:00:07,3.517,18,-1,1
D,411,12/21/2020,02:00:09,3.514,18,-1,1
D,412,12/21/2020,03:00:09,3.515,19,-1,1
D,413,12/21/2020,04:01:59,3.478,19,-1,1
D,414,12/21/2020,05:01:58,3.472,19,-1,1
D,415,12/21/2020,06:01:49,3.477,19,-1,1
D,416,12/21/2020,07:01:48,3.474,19,-1,1
D,417,12/21/2020,08:00:02,3.528,19,400856672,1
D,418,12/21/2020,17:00:01,3.525,18,38663,15.26
D,419,12/21/2020,18:00:01,3.523,18,38663,15.26
D,420,12/21/2020,19:00:01,3.521,18,55847,15.64
D,421,12/21/2020,20:00:01,3.519,18,34367,-1
D,422,12/21/2020,21:00:01,3.518,18,60143,15.73
D,423,12/21/2020,22:00:01,3.518,18,42959,15.37
D,424,12/21/2020,23:00:01,3.518,18,55847,15.64
D,425,12/22/2020,00:00:01,3.518,18,34367,-1
D,426,12/22/2020,01:00:01,3.518,18,51551,15.56
D,427,12/22/2020,02:00:01,3.518,18,34367,-1
D,428,12/22/2020,03:00:01,3.518,18,34367,-1
D,429,12/22/2020,04:00:01,3.518,18,42959,15.37
D,430,12/22/2020,05:00:01,3.520,18,32696600,22.89
D,431,12/22/2020,06:00:01,3.517,18,28598248,22.70
D,432,12/22/2020,07:00:01,3.518,18,28379154,22.69
D,433,12/22/2020,08:00:01,3.515,18,13798644,21.74
D,434,12/22/2020,17:00:01,3.514,18,3797634,20.26
D,435,12/22/2020,18:00:01,3.516,18,9253511,21.27
D,436,12/22/2020,19:00:01,3.511,18,9128928,21.26
D,437,12/22/2020,20:00:01,3.511,18,9197664,21.27
D,438,12/22/2020,21:00:01,3.509,17,9214847,21.27
D,439,12/22/2020,22:00:01,3.508,17,9219143,21.27
D,440,12/22/2020,23:00:01,3.509,17,9674515,21.32
D,441,12/23/2020,00:00:01,3.510,17,9635851,21.32
D,442,12/23/2020,01:00:01,3.508,17,9622963,21.32
D,443,12/23/2020,02:00:01,3.509,18,9670220,21.32
D,444,12/23/2020,03:00:01,3.509,18,9549933,21.31
D,445,12/23/2020,04:00:01,3.510,18,9631556,21.32
D,446,12/23/2020,05:00:01,3.510,18,9687404,21.32
D,447,12/23/2020,06:00:01,3.511,17,51551,15.56
D,448,12/23/2020,07:00:01,3.512,18,13558070,21.72
D,449,12/23/2020,08:00:01,3.511,18,8050641,21.11
D,450,12/23/2020,17:00:01,3.509,18,9631556,21.32
D,451,12/23/2020,18:00:01,3.511,18,12754724,21.65
D,452,12/23/2020,19:00:01,3.510,18,9262103,21.27
D,453,12/23/2020,20:00:01,3.511,18,34367,-1
D,454,12/23/2020,21:00:01,3.511,18,51551,15.56
D,455,12/23/2020,22:00:01,3.510,18,38663,15.26
D,456,12/23/2020,23:00:01,3.509,18,34367,-1
D,457,12/24/2020,00:00:01,3.512,18,10194328,21.38
D,458,12/24/2020,01:00:01,3.510,18,10155664,21.38
D,459,12/24/2020,02:00:01,3.509,18,10151368,21.38
D,460,12/24/2020,03:00:01,3.507,18,10164256,21.38
D,461,12/24/2020,04:00:01,3.507,18,10151368,21.38
D,462,12/24/2020,05:00:01,3.502,18,10151368,21.38
D,463,12/24/2020,06:00:01,3.508,17,10134183,21.38
D,464,12/24/2020,07:00:01,3.506,17,10125591,21.37
D,465,12/24/2020,08:00:01,3.506,18,9292175,21.28
D,466,12/24/2020,17:00:01,3.496,16,6173303,20.81
D,467,12/24/2020,18:00:01,3.494,16,9708883,21.33
D,468,12/24/2020,19:00:01,3.496,16,9713179,21.33
D,469,12/24/2020,20:00:01,3.493,16,9734659,21.33
D,470,12/24/2020,21:00:01,3.496,16,27799194,22.66
D,471,12/24/2020,22:00:01,3.494,16,27863634,22.66
D,472,12/24/2020,23:00:01,3.495,16,27850746,22.66
D,473,12/25/2020,00:00:01,3.496,16,27872226,22.66
D,474,12/25/2020,01:00:01,3.497,16,27880818,22.66
D,475,12/25/2020,02:00:01,3.496,16,27919482,22.67
D,476,12/25/2020,03:00:01,3.495,16,27898002,22.67
D,477,12/25/2020,04:00:01,3.496,16,27915186,22.67
D,478,12/25/2020,05:00:01,3.497,16,27915186,22.67
D,479,12/25/2020,06:00:01,3.493,16,27872226,22.66
D,480,12/25/2020,07:00:01,3.496,16,27880818,22.66
D,481,12/25/2020,08:00:01,3.496,16,15272158,21.87
D,482,12/25/2020,17:00:01,3.493,16,7724146,21.06
D,483,12/25/2020,18:00:01,3.495,16,24242136,22.47
D,484,12/25/2020,19:00:01,3.494,16,24237840,22.47
D,485,12/25/2020,20:00:01,3.490,16,27103248,22.62
D,486,12/25/2020,21:00:01,3.490,16,27090360,22.62
D,487,12/25/2020,22:00:01,3.490,15,24117550,22.46
D,488,12/25/2020,23:00:01,3.490,16,24151920,22.46
D,489,12/26/2020,00:00:01,3.486,16,27704684,22.66
D,490,12/26/2020,01:00:01,3.490,16,27704684,22.66
D,491,12/26/2020,02:00:01,3.490,16,27708980,22.66
D,492,12/26/2020,03:00:01,3.488,16,27730460,22.66
D,493,12/26/2020,04:00:01,3.488,16,27764828,22.66
D,494,12/26/2020,05:00:01,3.490,16,27717572,22.66
D,495,12/26/2020,06:00:01,3.493,16,27713276,22.66
D,496,12/26/2020,07:00:01,3.490,16,27721868,22.66
D,497,12/26/2020,08:00:01,3.489,16,14666427,21.82
D,498,12/26/2020,17:00:01,3.497,17,47255,15.47
D,499,12/26/2020,18:00:01,3.495,17,47255,15.47
D,500,12/26/2020,19:00:01,3.493,17,55847,15.64
D,501,12/26/2020,20:00:01,3.491,16,47255,15.47
D,502,12/26/2020,21:00:01,3.494,16,34367,-1
D,503,12/26/2020,22:00:01,3.488,16,9073080,21.25
D,504,12/26/2020,23:00:01,3.490,16,9240622,21.27
D,505,12/27/2020,00:00:01,3.488,16,9206255,21.27
D,506,12/27/2020,01:00:01,3.490,16,9240622,21.27
D,507,12/27/2020,02:00:01,3.490,16,9292174,21.28
D,508,12/27/2020,03:00:01,3.490,16,9236327,21.27
D,509,12/27/2020,04:00:01,3.490,16,9253510,21.27
D,510,12/27/2020,05:00:01,3.492,17,9262102,21.27
D,511,12/27/2020,06:00:01,3.494,16,9257806,21.27
D,512,12/27/2020,07:00:01,3.493,16,9257806,21.27
D,513,12/27/2020,08:00:01,3.496,17,7410541,21.02
D,514,12/27/2020,17:00:01,3.500,18,4265894,20.39
D,515,12/27/2020,18:00:01,3.500,18,6383806,20.85
D,516,12/27/2020,19:00:01,3.499,18,60143,15.73
D,517,12/27/2020,20:00:01,3.499,18,5679267,20.71
D,518,12/27/2020,21:00:01,3.501,18,5674971,20.71
D,519,12/27/2020,22:00:01,3.500,18,5584756,20.69
D,520,12/27/2020,23:00:01,3.500,18,5614828,20.70
D,521,12/28/2020,00:00:01,3.502,18,5606236,20.69
D,522,12/28/2020,01:00:01,3.495,18,5614828,20.70
D,523,12/28/2020,02:00:01,3.498,18,5606236,20.69
D,524,12/28/2020,03:00:01,3.501,18,5576164,20.69
D,525,12/28/2020,04:00:01,3.498,18,5576164,20.69
D,526,12/28/2020,05:00:01,3.497,18,5576164,20.69
D,527,12/28/2020,06:00:01,3.496,18,5563276,20.69
D,528,12/28/2020,07:00:01,3.496,18,5558980,20.69
D,529,12/28/2020,08:00:01,3.496,18,5369958,20.65
D,530,12/28/2020,17:00:03,3.500,19,1534618112,1
D,531,12/28/2020,18:00:02,3.503,19,833344512,1
D,532,12/28/2020,19:00:02,3.502,19,831376960,1
D,533,12/28/2020,20:00:04,3.508,19,-1283232512,1
D,534,12/28/2020,21:00:04,3.507,18,-1356367360,1
D,535,12/28/2020,22:00:04,3.506,18,-1363803648,1
D,536,12/28/2020,23:00:04,3.506,18,-1393063424,1
D,537,12/29/2020,00:00:04,3.507,18,-1396581888,1
D,538,12/29/2020,01:00:04,3.505,18,-1397316608,1
D,539,12/29/2020,02:00:04,3.504,18,-1398974720,1
D,540,12/29/2020,03:00:04,3.503,18,-1401122816,1
D,541,12/29/2020,04:00:04,3.504,18,-1398416384,1
D,542,12/29/2020,05:00:04,3.502,18,-1396465920,1
D,543,12/29/2020,06:00:04,3.503,18,-1403124736,1
D,544,12/29/2020,07:00:04,3.503,18,-1403214848,1
D,545,12/29/2020,08:00:04,3.500,18,-1434867456,1
D,550,12/29/2020,17:00:01,3.497,19,177,-1
D,551,12/29/2020,18:00:01,3.496,18,162,-1
D,552,12/29/2020,19:00:01,3.496,18,133,-1
D,553,12/29/2020,20:00:01,3.452,6,55152,15.63
D,554,12/29/2020,21:00:01,3.432,1,32712,-1
D,555,12/29/2020,22:00:01,3.426,0,29959,-1
D,556,12/29/2020,23:00:01,3.424,-1,7761,-1
D,557,12/30/2020,00:00:01,3.421,-1,5728,-1
D,558,12/30/2020,01:00:01,3.421,-1,11147,-1
D,559,12/30/2020,02:00:01,3.423,0,14693,-1
D,560,12/30/2020,03:00:01,3.423,1,7114,-1
D,561,12/30/2020,04:00:01,3.424,0,34218,-1
D,562,12/30/2020,05:00:02,3.427,1,77519,16.00
D,563,12/30/2020,06:00:01,3.426,2,47450,15.48
D,564,12/30/2020,07:00:01,3.435,4,64409,15.80
D,565,12/30/2020,08:00:01,3.426,6,143,-1
D,566,12/30/2020,17:00:01,3.424,5,8,-1
D,567,12/30/2020,18:00:01,3.420,3,1679,-1
D,568,12/30/2020,19:00:01,3.418,1,2879,-1
D,569,12/30/2020,20:00:01,3.416,0,3012,-1
D,570,12/30/2020,21:00:01,3.414,0,3223,-1
D,571,12/30/2020,22:00:01,3.414,0,1700,-1
D,572,12/30/2020,23:00:01,3.412,-1,1796,-1
D,573,12/31/2020,00:00:01,3.418,-1,60445,15.74
D,574,12/31/2020,01:00:01,3.421,-1,53369,15.59
D,575,12/31/2020,02:00:01,3.414,-3,50730,15.55
D,576,12/31/2020,03:00:01,3.416,-2,63735,15.79
D,577,12/31/2020,04:00:01,3.412,-3,63398,15.79
D,578,12/31/2020,05:00:01,3.410,-4,64969,15.81
D,579,12/31/2020,06:00:01,3.406,-4,65297,15.82
D,580,12/31/2020,07:00:01,3.402,-4,54755,15.62
D,581,12/31/2020,08:00:01,3.397,-4,56,-1
D,582,12/31/2020,17:00:01,3.393,-2,8,-1
D,583,12/31/2020,18:00:01,3.393,-4,1171,-1
D,584,12/31/2020,19:00:02,3.413,-6,272101,17.38
D,585,12/31/2020,20:00:02,3.409,-6,185183,16.95
D,586,12/31/2020,21:00:02,3.407,-5,118542,16.47
D,587,12/31/2020,22:00:02,3.404,-4,85592,16.11
D,588,12/31/2020,23:00:02,3.404,-4,71779,15.92
D,589,01/01/2021,00:00:01,3.404,-4,51897,15.57
D,590,01/01/2021,01:00:01,3.405,-2,65815,15.82
D,591,01/01/2021,02:00:01,3.405,-2,52513,15.58
D,592,01/01/2021,03:00:01,3.408,-1,57318,15.67
D,593,01/01/2021,04:00:01,3.410,-1,55665,15.63
D,594,01/01/2021,05:00:01,3.410,-1,52681,15.58
D,595,01/01/2021,06:00:01,3.412,0,68659,15.87
D,596,01/01/2021,07:00:02,3.413,0,69134,15.88
D,597,01/01/2021,08:00:01,3.402,0,116,-1
D,598,01/01/2021,17:00:01,3.423,5,8,-1
D,599,01/01/2021,18:00:01,3.424,5,4432,-1
D,600,01/01/2021,19:00:01,3.436,7,56322,15.65
D,601,01/01/2021,20:00:02,3.435,6,69889,15.89
D,602,01/01/2021,21:00:01,3.435,6,59982,15.73
D,603,01/01/2021,22:00:02,3.432,5,69866,15.89
D,604,01/01/2021,23:00:01,3.422,3,64509,15.80
D,605,01/02/2021,00:00:01,3.424,2,66844,15.84
D,606,01/02/2021,01:00:01,3.422,1,66836,15.84
D,607,01/02/2021,02:00:01,3.421,1,62836,15.78
D,608,01/02/2021,03:00:01,3.419,1,53548,15.60
D,609,01/02/2021,04:00:01,3.420,0,63113,15.78
D,610,01/02/2021,05:00:01,3.416,0,62857,15.78
D,611,01/02/2021,06:00:01,3.418,0,60650,15.74
D,612,01/02/2021,07:00:01,3.418,0,71100,15.91
D,613,01/02/2021,08:00:01,3.409,0,59,-1
D,614,01/02/2021,17:00:01,3.405,1,7,-1
D,615,01/02/2021,18:00:01,3.407,0,993,-1
D,616,01/02/2021,19:00:02,3.418,1,72823,15.94
D,617,01/02/2021,20:00:01,3.416,1,64877,15.81
D,618,01/02/2021,21:00:01,3.416,1,51928,15.57
D,619,01/02/2021,22:00:01,3.421,1,60155,15.73
D,620,01/02/2021,23:00:01,3.417,1,61343,15.76
D,621,01/03/2021,00:00:02,3.420,1,75218,15.97
D,622,01/03/2021,01:00:02,3.419,1,75023,15.97
D,623,01/03/2021,02:00:02,3.420,1,67429,15.85
D,624,01/03/2021,03:00:01,3.419,1,66780,15.84
D,625,01/03/2021,04:00:02,3.419,1,70778,15.91
D,626,01/03/2021,05:00:01,3.416,0,55853,15.64
D,627,01/03/2021,06:00:01,3.415,0,62677,15.78
D,628,01/03/2021,07:00:02,3.419,0,73075,15.94
D,629,01/03/2021,08:00:01,3.407,0,31,-1
D,630,01/03/2021,17:00:01,3.505,17,1950,-1
D,631,01/03/2021,18:00:01,3.504,17,2887,-1
D,632,01/03/2021,19:00:01,3.497,17,2885,-1
D,633,01/03/2021,20:00:01,3.500,17,2885,-1
D,634,01/03/2021,21:00:01,3.499,17,2872,-1
D,635,01/03/2021,22:00:01,3.500,17,2873,-1
D,636,01/03/2021,23:00:01,3.498,17,2866,-1
D,637,01/04/2021,00:00:01,3.500,17,2857,-1
D,638,01/04/2021,01:00:01,3.500,16,2862,-1
D,639,01/04/2021,02:00:01,3.498,17,2856,-1
D,640,01/04/2021,03:00:01,3.498,17,2858,-1
D,641,01/04/2021,04:00:01,3.498,16,2853,-1
D,642,01/04/2021,05:00:01,3.499,17,2855,-1
D,643,01/04/2021,06:00:01,3.498,16,2802,-1
D,644,01/04/2021,07:00:01,3.498,17,2798,-1
D,645,01/04/2021,08:00:01,3.496,16,2304,-1
D,646,01/04/2021,17:00:01,3.501,18,25,-1
D,647,01/04/2021,18:00:01,3.500,17,16,-1
D,648,01/04/2021,19:00:01,3.499,18,14,-1
D,649,01/04/2021,20:00:01,3.501,17,26,-1
D,650,01/04/2021,21:00:01,3.502,17,22,-1
D,651,01/04/2021,22:00:01,3.497,17,18,-1
D,652,01/04/2021,23:00:01,3.497,17,14,-1
D,653,01/05/2021,00:00:01,3.498,17,26,-1
D,654,01/05/2021,01:00:01,3.496,17,16,-1
D,655,01/05/2021,02:00:01,3.500,18,25,-1
D,656,01/05/2021,03:00:01,3.499,18,15,-1
D,657,01/05/2021,04:00:01,3.499,18,15,-1
D,658,01/05/2021,05:00:01,3.498,18,14,-1
D,659,01/05/2021,06:00:01,3.499,17,26,-1
D,660,01/05/2021,07:00:01,3.501,17,15,-1
D,661,01/05/2021,08:00:01,3.499,18,17,-1
D,662,01/05/2021,17:00:01,3.511,20,22,-1
D,663,01/05/2021,18:00:01,3.509,19,16,-1
D,664,01/05/2021,19:00:01,3.507,18,19,-1
D,665,01/05/2021,20:00:01,3.506,18,23,-1
D,666,01/05/2021,21:00:01,3.504,18,22,-1
D,667,01/05/2021,22:00:01,3.506,18,5786,-1
D,668,01/05/2021,23:00:01,3.505,18,5791,-1
D,669,01/06/2021,00:00:01,3.503,18,5799,-1
D,670,01/06/2021,01:00:01,3.504,18,5787,-1
D,671,01/06/2021,02:00:01,3.504,18,5788,-1
D,672,01/06/2021,03:00:01,3.504,18,5792,-1
D,673,01/06/2021,04:00:01,3.502,18,5799,-1
D,674,01/06/2021,05:00:01,3.503,18,5801,-1
D,675,01/06/2021,06:00:01,3.503,18,5804,-1
D,676,01/06/2021,07:00:01,3.503,18,5801,-1
D,677,01/06/2021,08:00:01,3.503,18,5652,-1
D,678,01/06/2021,17:00:01,3.505,19,26,-1
D,679,01/06/2021,18:00:01,3.502,18,26,-1
D,680,01/06/2021,19:00:01,3.502,18,28,-1
D,681,01/06/2021,20:00:01,3.499,18,19,-1
D,682,01/06/2021,21:00:01,3.498,18,28,-1
D,683,01/06/2021,22:00:01,3.498,18,28,-1
D,684,01/06/2021,23:00:01,3.497,18,26,-1
D,685,01/07/2021,00:00:01,3.498,18,19,-1
D,686,01/07/2021,01:00:01,3.496,18,29,-1
D,687,01/07/2021,02:00:01,3.497,18,19,-1
D,688,01/07/2021,03:00:01,3.498,18,28,-1
D,689,01/07/2021,04:00:01,3.498,18,29,-1
D,690,01/07/2021,05:00:01,3.498,18,29,-1
D,691,01/07/2021,06:00:01,3.497,18,28,-1
D,692,01/07/2021,07:00:01,3.497,18,23,-1
D,693,01/07/2021,08:00:01,3.499,18,20,-1
